psp@pspserver:~/SDL$ cmake --install build
-- Install configuration: "Release"
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_render.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_rwops.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_scancode.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_sensor.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_stdinc.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_surface.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_system.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_thread.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_timer.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_touch.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_version.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_video.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_video_capture.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_vulkan.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_revision.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_assert.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_common.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_compare.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_crc32.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_font.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_fuzzer.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_harness.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_log.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_md5.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_memory.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_test_random.h
-- Installing: /home/psp/pspdev/psp/share/licenses/SDL3/LICENSE.txt
-- Up-to-date: /home/psp/pspdev/psp/share/man
-- Up-to-date: /home/psp/pspdev/psp/share/man/man3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderFillRects.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasPrimarySelectionText.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderPresent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_InitSubSystem.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetPropertyWithCleanup.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadTypeFromString.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderFillRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderTextureRotated.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteU32BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceGUID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorInstanceID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasMMX.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayUsableBounds.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnlockSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstanceProduct.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetYUVConversionModeForResolution.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderRects.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_JoystickIsHaptic.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_StopVideoCapture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstanceName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadButton.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectEnclosingPointsFloat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ShowWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateSurfaceFrom.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetThreadPriority.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumJoystickButtons.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RumbleJoystick.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AddEventWatch.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockRWLockForWriting.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadButtonLabelForType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPrimarySelectionText.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetKeyFromName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_GetCurrentWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ResetHints.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowGrab.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasRectIntersectionFloat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumAudioDrivers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceProduct.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateSystemCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GDKGetDefaultUser.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetEventFilter.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicGetPtr.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetNumberProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_MakeCurrent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowFromID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AllocateEventMemory.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SignalCondition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicTryLock.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderVSync.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidShowToast.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceProductVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ResetAssertionReport.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicUnlock.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowKeyboardGrab.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadJoystick.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAndroidSDKVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CleanupTLS.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_QueryTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTicksNS.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderClipRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidGetExternalStorageState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetSurfacePalette.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowPixelFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorInstanceName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumberProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ConvertAudioSamples.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWwrite.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadU8.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RumbleGamepad.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickAxisInitialState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderCoordinatesToWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PutAudioStreamData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetFloatProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnbindAudioStreams.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticRumbleSupported.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickProductVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetMemoryFunctions.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadAppleSFSymbolsNameForAxis.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroySemaphore.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickFirmwareVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PumpEvents.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasAVX2.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderClipEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTouchDeviceName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateWindowSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FilterEvents.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowMouseGrab.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_TextInputShown.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteS16BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioStreamAvailable.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstancePath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRGBA.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPreferredLocales.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDefaultAssertionHandler.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_read.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTouchDevices.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetStringProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SendJoystickEffect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRelativeMouseMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetJoystickVirtualAxis.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetPrimarySelectionText.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReportAssertion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GUIDToString.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SurfaceHasRLE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_aligned_free.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderClear.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetTextureColorMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickProduct.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_StopTextInput.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_enumerate.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateRenderer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_read_timeout.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateRW.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenSensor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CaptureMouse.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SaveBMP_RW.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickAxis.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ClearProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadBindings.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetKeyName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ClearHints.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderPoint.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCurrentRenderOutputSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_ResetAttributes.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPens.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateThreadWithStackSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticPause.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioStreamProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnlockTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetClipboardText.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetJoystickPlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Metal_CreateView.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_QuitSubSystem.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ShowMessageBox.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetMemoryFunctions.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockMutex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickGUIDFromString.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetJoystickEventsEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorInstanceType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SoftStretch.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetMouseState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplays.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_IsTablet.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSemaphoreValue.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowKeyboardGrab.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSurfaceAlphaMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_device_change_count.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickGUIDInfo.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticOpenFromMouse.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadS32BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_iconv_string.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticSetGain.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetError.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasLSX.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetTextureAlphaMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetAudioStreamFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyRWLock.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWclose.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPixelFormatName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WaitThread.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetEventEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ClearAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_TryWaitSemaphore.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadHasButton.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstanceProductVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DelEventWatch.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioStreamDevice.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowIcon.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockTextureToSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicAdd.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPropertyType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_BlitSurfaceUncheckedScaled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadMapping.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GDKSuspendComplete.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_iPhoneSetAnimationCallback.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateSoftwareRenderer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticStopEffect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AddGamepadMapping.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstanceID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickPath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowModalFor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasScreenKeyboardSupport.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ConvertSurfaceFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CursorVisible.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDesktopDisplayMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ScreenSaverEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticStopAll.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EGL_GetCurrentEGLDisplay.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderTarget.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetAssertionHandler.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateTextureFromSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_ble_scan.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTouchDeviceType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenAudioDeviceStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateJoysticks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorNonPortableType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PostSemaphore.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FlushEvents.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowFocusable.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_SwapWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasRectIntersection.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetMainReady.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTextureScaleMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWread.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderCoordinatesFromWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockRWLockForReading.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DelayNS.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetFullscreenDisplayModes.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateColorCursor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowAlwaysOnTop.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ConvertPixels.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteU64LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyPixelFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_MapRGB.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickHat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Vulkan_GetInstanceExtensions.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadFile.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayBounds.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WinRTGetFSPathUNICODE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_product_string.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetFloatProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateGamepads.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetClosestFullscreenDisplayMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_NumHaptics.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVideoCaptureFormat.3
